seller_id,nama_penjual,menu
1,nasi_goreng  Pak T O,nasi_goreng
2,es_campur  Bu Y V,es_campur
3,es_dawet Bu Y F,es_dawet | es_campur
4,tahu_tek Bu B R,tahu_tek
5,sate Bu V Z,sate
6,es_dawet Bu B D,es_dawet
7,tahu_tek  Pak H F,tahu_tek
8,nasi_goreng Pak Q H,nasi_goreng
9,nasi_goreng Bu V I,nasi_goreng
10,kacang_hijau Bu S X,kacang_hijau
11,batagor Bu T N,batagor
12,mie_ayam Bu L O,mie_ayam
13,siomay Bu B A,siomay
14,es_campur Pak M L,es_campur
15,mie_ayam Pak R Q,mie_ayam
16,batagor Pak H E,batagor
17,es_oyen Pak I R,es_oyen
18,soto Bu H V,soto
19,es_dawet Pak I A,es_dawet
20,nasi_goreng Bu F P,nasi_goreng
21,es_dawet Pak B N,es_dawet
22,sate Pak L W,sate
23,soto Bu A W,soto
24,es_campur Bu L D,es_campur
25,pentol Pak V I,pentol
26,rujak Bu J X,rujak
27,tahu_tek Pak M Y,tahu_tek
28,mie_ayam Bu V R,mie_ayam | es_oyen
29,sate Bu C N,batagor | sate
30,es_oyen Pak L W,es_oyen | soto
31,es_dawet Pak Z R,es_dawet
32,pentol Pak T W,pentol
33,batagor Pak N W,batagor
34,nasi_goreng Bu W D,nasi_goreng | seblak
35,pentol Pak W G,batagor | sate
36,nasi_goreng Pak X J,nasi_goreng
37,es_oyen Pak L Y,es_oyen | es_campur
38,seblak Bu D W,seblak
39,nasi_goreng Pak W S,nasi_goreng
40,siomay Pak A J,siomay | es_campur
41,es_campur Pak W R,es_campur
42,kacang_hijau Bu T Y,kacang_hijau
43,soto Bu T N,soto
44,siomay Bu Z Q,siomay
45,sate Pak I V,sate
46,nasi_goreng Pak H L,nasi_goreng
47,sate Pak E K,sate
48,seblak Pak E O,seblak
49,es_dawet Bu R O,es_dawet
50,soto Pak W V,soto
51,seblak Bu W H,seblak
52,es_campur Bu Z I,es_campur
53,tahu_tek Bu S Q,tahu_tek
54,tahu_tek Pak N G,tahu_tek
55,nasi_goreng Pak J P,nasi_goreng
56,rujak Bu K A,rujak
57,mie_ayam Bu A P,mie_ayam
58,es_campur Pak R Y,es_campur
59,soto Pak A H,soto
60,es_oyen Pak I G,es_oyen
61,seblak Pak Y I,seblak
62,seblak Bu G S,seblak
63,pentol Bu P C,pentol
64,es_oyen Bu L L,es_oyen
65,kacang_hijau Pak V M,kacang_hijau
66,soto Bu B B,soto
67,soto Pak G P,soto
68,mie_ayam Bu U J,mie_ayam
69,kacang_hijau Pak V T,kacang_hijau
70,seblak Bu X W,seblak
71,batagor Pak A V,batagor
72,sate Bu L Q,sate
73,pentol Pak I B,pentol
74,pentol Bu U W,pentol
75,seblak Pak A S,seblak
76,es_dawet Pak H W,es_dawet
77,mie_ayam Bu C A,mie_ayam
78,es_oyen Bu X J,es_oyen
79,soto Bu O G,soto
80,es_oyen Pak P Z,es_oyen
81,sate Pak R P,sate
82,sate Pak S U,sate
83,es_dawet Bu O T,es_dawet
84,mie_ayam Bu D M,mie_ayam
85,tahu_tek Bu G N,tahu_tek
86,sate Bu A G,sate
87,sate Pak T Q,sate
88,sate Pak U U,sate
89,es_campur Pak K I,es_campur
90,soto Bu G F,soto
91,pentol Bu A Q,pentol
92,es_campur Pak N W,es_campur
93,es_dawet Pak W Q,es_dawet
94,pentol Bu U K,pentol
95,pentol Bu J Y,pentol
96,mie_ayam Pak K F,mie_ayam
97,nasi_goreng Bu D H,nasi_goreng
98,sate Pak Y G,sate
99,pentol Bu P A,pentol
100,sate Bu Q S,sate
101,kacang_hijau Pak M J,kacang_hijau
102,mie_ayam Pak Y H,mie_ayam
103,sate Bu F M,sate
104,es_oyen Pak O J,es_oyen
105,soto Bu A E,soto
106,tahu_tek Bu I E,tahu_tek
107,mie_ayam Pak R P,mie_ayam
108,tahu_tek Bu Q P,tahu_tek
109,batagor Bu F D,batagor
110,es_campur Bu A S,es_campur
111,rujak Bu X T,rujak
112,batagor Pak L S,batagor
113,mie_ayam Bu N Z,mie_ayam
114,nasi_goreng Pak D D,nasi_goreng
115,mie_ayam Pak G X,mie_ayam
116,nasi_goreng Bu T N,nasi_goreng
117,mie_ayam Pak O A,mie_ayam
118,es_dawet Bu M W,es_dawet
119,pentol Bu I J,pentol
120,batagor Bu W N,batagor
121,soto Bu E X,soto
122,es_oyen Bu M D,es_oyen
123,seblak Bu K Q,seblak
124,mie_ayam Pak E Y,mie_ayam
125,es_oyen Bu V N,es_oyen
126,sate Pak F E,sate
127,nasi_goreng Pak F X,nasi_goreng
128,batagor Bu Y U,batagor
129,mie_ayam Bu L A,mie_ayam
130,es_campur Bu C E,es_campur
131,siomay Pak D G,siomay
132,es_dawet Bu A T,es_dawet
133,batagor Bu F N,batagor
134,rujak Pak C S,rujak
135,mie_ayam Bu L O,mie_ayam
136,es_dawet Pak E C,es_dawet
137,sate Pak P N,sate
138,batagor Pak D N,batagor
139,sate Bu S O,sate
140,soto Bu B Z,soto
141,kacang_hijau Pak W P,kacang_hijau
142,pentol Pak Y N,pentol
143,soto Bu V H,soto
144,mie_ayam Bu G D,mie_ayam
145,es_dawet Bu C D,es_dawet
146,tahu_tek Bu K Q,tahu_tek
147,pentol Bu F W,pentol
148,mie_ayam Bu D Y,mie_ayam
149,kacang_hijau Bu T R,kacang_hijau
150,batagor Bu L X,batagor
151,rujak Bu I Q,rujak
152,seblak Bu Q O,seblak
153,mie_ayam Bu N Z,mie_ayam
154,sate Pak C C,sate
155,es_campur Pak Z S,es_campur
156,mie_ayam Pak V Y,mie_ayam
157,pentol Pak W E,pentol
158,tahu_tek Bu D J,tahu_tek
159,mie_ayam Bu V Z,mie_ayam
160,es_dawet Bu N J,es_dawet
